,Text,Type
0,weebly,SKILL
1,digitalocean,SKILL
2,software-defined networking,SKILL
3,amazon s3,SKILL
4,package managers,SKILL
5,dynamic programming,SKILL
6,computer network,SKILL
7,redis cloud,SKILL
8,video tracking,SKILL
9,model based reasoning,SKILL
10,gradle,SKILL
11,c++,SKILL
12,time tracking,SKILL
13,webflow,SKILL
14,data quality,SKILL
15,database tools,SKILL
16,hyperspectral imaging,SKILL
17,api,SKILL
18,reachability,SKILL
19,dynamic testing,SKILL
20,web and video conferencing,SKILL
21,smart information retrieval system,SKILL
22,browsersync,SKILL
23,genetic algorithm,SKILL
24,display device,SKILL
25,source code management desktop apps,SKILL
26,hosted blogging platforms,SKILL
27,wide area network,SKILL
28,project management,SKILL
29,wakatime,SKILL
30,portainer,SKILL
31,mobile backend,SKILL
32,spree,SKILL
33,mixed model,SKILL
34,amplitude,SKILL
35,shared memory,SKILL
36,boolean expression,SKILL
37,intellij idea,SKILL
38,web server,SKILL
39,wordnet,SKILL
40,consul,SKILL
41,elm,SKILL
42,control theory,SKILL
43,component,SKILL
44,sonatype nexus,SKILL
45,code climate,SKILL
46,espace,SKILL
47,web document,SKILL
48,business,SKILL
49,liquibase,SKILL
50,stylelint,SKILL
51,perl 6,SKILL
52,sass,SKILL
53,mobile station,SKILL
54,batch processing,SKILL
55,api documentation browser,SKILL
56,object relational mapper orm,SKILL
57,maven,SKILL
58,linear search,SKILL
59,apache flink,SKILL
60,web app builders,SKILL
61,mechanical engineering,SKILL
62,spacevim,SKILL
63,process calculus,SKILL
64,denial of service attack,SKILL
65,folksonomy,SKILL
66,jsdoc,SKILL
67,eslint,SKILL
68,dc os,SKILL
69,next-generation network,SKILL
70,neo4j,SKILL
71,next.js,SKILL
72,open postgresql monitoring,SKILL
73,dynamic loading,SKILL
74,php-mvc,SKILL
75,material,SKILL
76,self hosted blogging / cms,SKILL
77,jquery mobile,SKILL
78,motion planning,SKILL
79,cross platform mobile tools,SKILL
80,skeleton,SKILL
81,scrutinizer,SKILL
82,named entity,SKILL
83,queueing theory,SKILL
84,jupyter,SKILL
85,program transformation,SKILL
86,karhunen–loève theorem,SKILL
87,html5,SKILL
88,static timing analysis,SKILL
89,base station,SKILL
90,robot,SKILL
91,jquery,SKILL
92,cross correlation,SKILL
93,management science,SKILL
94,documentation as a service & tools,SKILL
95,wavelength-division multiplexing,SKILL
96,user interface,SKILL
97,blind signal separation,SKILL
98,mathematical logic,SKILL
99,programmable logic device,SKILL
100,operating systems,SKILL
101,dnsimple,SKILL
102,data classification,SKILL
103,knowledge base,SKILL
104,multiprocessing,SKILL
105,critical section,SKILL
106,buddy,SKILL
107,amazon ec2 container service,SKILL
108,amazon eks,SKILL
109,k nearest neighbors algorithm,SKILL
110,linear regression,SKILL
111,data cube,SKILL
112,aboutness,SKILL
113,analysis of covariance,SKILL
114,typeform,SKILL
115,aws elastic beanstalk,SKILL
116,manufacturing engineering,SKILL
117,software defined networking,SKILL
118,postgis,SKILL
119,cloud access management,SKILL
120,memory management,SKILL
121,expander graph,SKILL
122,adaptive routing,SKILL
123,react navigation,SKILL
124,virtual circuit,SKILL
125,storm,SKILL
126,cakephp,SKILL
127,design,SKILL
128,android sdk,SKILL
129,serverless,SKILL
130,arangodb,SKILL
131,mesh networking,SKILL
132,dyn,SKILL
133,context-free language,SKILL
134,minio,SKILL
135,hexo,SKILL
136,flip-flop,SKILL
137,graphite,SKILL
138,human visual system model,SKILL
139,shrinkage,SKILL
140,time constraint,SKILL
141,facial recognition system,SKILL
142,inter process communication,SKILL
143,arboriculture,SKILL
144,rethinkdb,SKILL
145,parallel computing,SKILL
146,flyway,SKILL
147,visual basic,SKILL
148,mailjet,SKILL
149,zoho crm,SKILL
150,structured document,SKILL
151,computability theory,SKILL
152,cloud storage,SKILL
153,amazon kinesis firehose,SKILL
154,decidability,SKILL
155,spreadsheets online,SKILL
156,data transmission,SKILL
157,firefox,SKILL
158,urban airship,SKILL
159,resource allocation,SKILL
160,cucumber,SKILL
161,supercomputer,SKILL
162,frequency domain,SKILL
163,semantic matching,SKILL
164,protractor,SKILL
165,bitrise,SKILL
166,systems engineering,SKILL
167,exact algorithm,SKILL
168,perl,SKILL
169,machine learning tools,SKILL
170,decision rule,SKILL
171,redux saga,SKILL
172,automatic summarization,SKILL
173,generalization error,SKILL
174,node js,SKILL
175,amazon ses,SKILL
176,preact,SKILL
177,onsen ui,SKILL
178,look ahead,SKILL
179,grails,SKILL
180,filestack,SKILL
181,authentication,SKILL
182,resque,SKILL
183,polymer,SKILL
184,general analytics,SKILL
185,real time data processing,SKILL
186,computer-aided software engineering,SKILL
187,port computer networking,SKILL
188,backbone js,SKILL
189,brute force search,SKILL
190,context free language,SKILL
191,rust,SKILL
192,1password,SKILL
193,shields.io,SKILL
194,crm,SKILL
195,mobile telephony,SKILL
196,framework7,SKILL
197,xcode,SKILL
198,structural engineering,SKILL
199,crystal,SKILL
200,android,SKILL
201,boot2docker,SKILL
202,objective-c,SKILL
203,online algorithm,SKILL
204,statuscake,SKILL
205,diagram,SKILL
206,search engine,SKILL
207,google cloud storage,SKILL
208,homogeneity statistics,SKILL
209,query string,SKILL
210,electrical engineering,SKILL
211,aws codecommit,SKILL
212,semantic data model,SKILL
213,change detection,SKILL
214,kissmetrics,SKILL
215,multi objective optimization,SKILL
216,access control,SKILL
217,iterative reconstruction,SKILL
218,play,SKILL
219,consistency model,SKILL
220,sparkpost,SKILL
221,application programming interface,SKILL
222,3d,SKILL
223,knockoutjs,SKILL
224,knowledge acquisition,SKILL
225,keras,SKILL
226,disqus,SKILL
227,tornado,SKILL
228,expectation–maximization algorithm,SKILL
229,multi agent system,SKILL
230,styled-components,SKILL
231,passenger,SKILL
232,smoothing,SKILL
233,google sheets,SKILL
234,relay,SKILL
235,azure machine learning,SKILL
236,haml,SKILL
237,load management,SKILL
238,finite state machine,SKILL
239,microframeworks backend,SKILL
240,particle swarm optimization,SKILL
241,yii,SKILL
242,breadth first search,SKILL
243,curse of dimensionality,SKILL
244,nosql,SKILL
245,javascript,SKILL
246,dependency monitoring,SKILL
247,time-sharing,SKILL
248,shape analysis digital geometry,SKILL
249,divide and conquer algorithms,SKILL
250,high level programming language,SKILL
251,time domain,SKILL
252,game development,SKILL
253,google,SKILL
254,asp net,SKILL
255,js build tools / js task runners,SKILL
256,arborist,SKILL
257,computer graphics,SKILL
258,multimodal search,SKILL
259,mobile robot,SKILL
260,exception monitoring,SKILL
261,deontic logic,SKILL
262,self-hosted blogging   cms,SKILL
263,motion detection,SKILL
264,scale space,SKILL
265,virtual private cloud,SKILL
266,mariadb,SKILL
267,gatsby,SKILL
268,framer,SKILL
269,analysis of algorithms,SKILL
270,commerce,SKILL
271,architectural engineering,SKILL
272,couchdb,SKILL
273,linked data,SKILL
274,location-based service,SKILL
275,sparse approximation,SKILL
276,self-hosted blogging / cms,SKILL
277,distributed algorithm,SKILL
278,dynamic range,SKILL
279,boolean algebra,SKILL
280,cognitive neuroscience of visual object recognition,SKILL
281,snippet,SKILL
282,clojure,SKILL
283,echo,SKILL
284,numerical stability,SKILL
285,media access control,SKILL
286,sendwithus,SKILL
287,packer,SKILL
288,paypal,SKILL
289,presto,SKILL
290,binary search tree,SKILL
291,cassandra,SKILL
292,central processing unit,SKILL
293,gluon,SKILL
294,convergence routing,SKILL
295,cluster management,SKILL
296,data extraction,SKILL
297,surge,SKILL
298,cross platform desktop development,SKILL
299,frameworks full stack,SKILL
300,github,SKILL
301,similarity measure,SKILL
302,information flow information theory,SKILL
303,industrial engineering,SKILL
304,time sharing,SKILL
305,the julia language,SKILL
306,kanban for github issues,SKILL
307,case-based reasoning,SKILL
308,cloud monitoring,SKILL
309,pico-8,SKILL
310,postmark,SKILL
311,non-volatile memory,SKILL
312,data file,SKILL
313,email marketing,SKILL
314,unreal engine,SKILL
315,algorithms,SKILL
316,aws iam,SKILL
317,dokku,SKILL
318,point-to-point,SKILL
319,bayesian inference,SKILL
320,rule-based system,SKILL
321,gnu bash,SKILL
322,field programmable gate array,SKILL
323,semantic network,SKILL
324,fault tolerance,SKILL
325,random effects model,SKILL
326,version control system,SKILL
327,varnish,SKILL
328,hypercube,SKILL
329,apigee,SKILL
330,ruby,SKILL
331,clever cloud,SKILL
332,electronic engineering,SKILL
333,google cloud container builder,SKILL
334,computer file,SKILL
335,salesforce sales cloud,SKILL
336,amazon rds for aurora,SKILL
337,puppet labs,SKILL
338,fortran,SKILL
339,cocoa touch ios,SKILL
340,algorithm design,SKILL
341,colorimetry,SKILL
342,data access,SKILL
343,iframely,SKILL
344,component analysis,SKILL
345,pico 8,SKILL
346,fusion,SKILL
347,concurrency,SKILL
348,doctrine 2,SKILL
349,ontology information science,SKILL
350,performance metric,SKILL
351,code collaboration & version control,SKILL
352,go cd,SKILL
353,k-nearest neighbors algorithm,SKILL
354,dedicated cloud hosting,SKILL
355,multilevel model,SKILL
356,information overload,SKILL
357,vuex,SKILL
358,contextual query language,SKILL
359,recursion,SKILL
360,beanstalk,SKILL
361,sensor tower,SKILL
362,activemq,SKILL
363,haproxy,SKILL
364,clion,SKILL
365,petroleum engineering,SKILL
366,redis,SKILL
367,continuous deployment,SKILL
368,risk analysis engineering,SKILL
369,data pre processing,SKILL
370,compiler,SKILL
371,geckoboard,SKILL
372,accounting,SKILL
373,transport engineering,SKILL
374,evolutionary algorithm,SKILL
375,kalman filter,SKILL
376,font,SKILL
377,hidden markov model,SKILL
378,unicorn,SKILL
379,cloudflare,SKILL
380,information management,SKILL
381,appium,SKILL
382,critical path method,SKILL
383,curve fitting,SKILL
384,devops,SKILL
385,amazon cloudwatch,SKILL
386,document management system,SKILL
387,speech processing,SKILL
388,kanban tool,SKILL
389,model checking,SKILL
390,vuepress,SKILL
391,petri net,SKILL
392,electroencephalography,SKILL
393,file format,SKILL
394,visual programming language,SKILL
395,flat panel display,SKILL
396,certificate,SKILL
397,zookeeper,SKILL
398,monitoring aggregation,SKILL
399,mapbox,SKILL
400,pattern recognition,SKILL
401,google bigquery,SKILL
402,apiary,SKILL
403,ember,SKILL
404,cloud firestore,SKILL
405,contingency table,SKILL
406,bourbon,SKILL
407,customer analytics,SKILL
408,reliability engineering,SKILL
409,network congestion,SKILL
410,blockchain,SKILL
411,open source service discovery,SKILL
412,cross platform mobile development,SKILL
413,built-in self-test,SKILL
414,reverse engineering,SKILL
415,data science,SKILL
416,sauce labs,SKILL
417,ajax,SKILL
418,redux js,SKILL
419,nim,SKILL
420,streams,SKILL
421,strips,SKILL
422,fullstory,SKILL
423,intercom,SKILL
424,mutual exclusion,SKILL
425,riot,SKILL
426,virtualbox,SKILL
427,domain knowledge,SKILL
428,programming paradigm,SKILL
429,data integration,SKILL
430,github enterprise,SKILL
431,dempster–shafer theory,SKILL
432,sourcetree,SKILL
433,digital radio,SKILL
434,abstract interpretation,SKILL
435,biochemical engineering,SKILL
436,sonar,SKILL
437,international trade,SKILL
438,meteor,SKILL
439,aws elastic load balancing elb,SKILL
440,business intelligence,SKILL
441,twitter,SKILL
442,zepto,SKILL
443,pubnub,SKILL
444,adaptive system,SKILL
445,issue tracking,SKILL
446,koa,SKILL
447,microcomputer,SKILL
448,gradient descent,SKILL
449,distributed file system,SKILL
450,automotive engineering,SKILL
451,stack overflow,SKILL
452,javascript utilities & libraries,SKILL
453,mongodb atlas,SKILL
454,real-time operating system,SKILL
455,agricultural engineering,SKILL
456,browserify,SKILL
457,active appearance model,SKILL
458,multimedia,SKILL
459,patent visualisation,SKILL
460,big data,SKILL
461,yarn,SKILL
462,tree structure,SKILL
463,ai,SKILL
464,table information,SKILL
465,minification,SKILL
466,combinatorial optimization,SKILL
467,load balancer / reverse proxy,SKILL
468,comprehension,SKILL
469,search engines,SKILL
470,enterprise system,SKILL
471,remote procedure call,SKILL
472,transition system,SKILL
473,jquery ui,SKILL
474,knowledge extraction,SKILL
475,rancher,SKILL
476,inspec,SKILL
477,top down and bottom up design,SKILL
478,insomnia rest client,SKILL
479,redash,SKILL
480,nomad,SKILL
481,snowflake,SKILL
482,ml,SKILL
483,rails,SKILL
484,uppy,SKILL
485,nuxt,SKILL
486,workload,SKILL
487,higher order statistics,SKILL
488,paw,SKILL
489,material design,SKILL
490,dart,SKILL
491,livereload,SKILL
492,realtime backend   api,SKILL
493,thread computing,SKILL
494,feature vector,SKILL
495,lambda calculus,SKILL
496,aws codedeploy,SKILL
497,internet of things hardware,SKILL
498,namecheap,SKILL
499,cluster analysis,SKILL
500,kong,SKILL
501,scanner,SKILL
502,openlayers,SKILL
503,deductive database,SKILL
504,web app,SKILL
505,release,SKILL
506,wireless ad hoc network,SKILL
507,gaussian process,SKILL
508,latent dirichlet allocation,SKILL
509,source code,SKILL
510,rest api,SKILL
511,google drive,SKILL
512,generalized linear model,SKILL
513,data processing,SKILL
514,training set,SKILL
515,json,SKILL
516,sql,SKILL
517,client–server model,SKILL
518,brightness,SKILL
519,noisy data,SKILL
520,terminal,SKILL
521,bibliometrics,SKILL
522,first class,SKILL
523,nexmo,SKILL
524,material ui,SKILL
525,civil engineering,SKILL
526,data science tools,SKILL
527,knowledge management,SKILL
528,operational transformation,SKILL
529,control reconfiguration,SKILL
530,encoding memory,SKILL
531,information model,SKILL
532,helm,SKILL
533,computer aided software engineering,SKILL
534,mastodon,SKILL
535,chrome,SKILL
536,infrastructure build tools,SKILL
537,knowledge representation and reasoning,SKILL
538,data reduction,SKILL
539,query languages,SKILL
540,docker compose,SKILL
541,segment,SKILL
542,location based service,SKILL
543,stylus,SKILL
544,godaddy,SKILL
545,f#,SKILL
546,backbone.js,SKILL
547,angular 2,SKILL
548,application hosting,SKILL
549,communication complexity,SKILL
550,core network,SKILL
551,hugo,SKILL
552,analytics,SKILL
553,codacy,SKILL
554,fossa,SKILL
555,natural language processing,SKILL
556,web service,SKILL
557,front end,SKILL
558,cross-validation,SKILL
559,cloud9 ide,SKILL
560,lottie,SKILL
561,windows,SKILL
562,sublime text,SKILL
563,rabbitmq,SKILL
564,ethereum,SKILL
565,airflow,SKILL
566,design for testing,SKILL
567,cloud hosting,SKILL
568,gitbucket,SKILL
569,elixir,SKILL
570,skype,SKILL
571,floating point,SKILL
572,woopra,SKILL
573,activity recognition,SKILL
574,linux,SKILL
575,cloudinary,SKILL
576,ionic,SKILL
577,correlation coefficient,SKILL
578,local search optimization,SKILL
579,low-pass filter,SKILL
580,containers as a service,SKILL
581,aerospace engineering,SKILL
582,data retrieval,SKILL
583,information extraction,SKILL
584,hbase,SKILL
585,karma,SKILL
586,android studio,SKILL
587,erlang,SKILL
588,laravel,SKILL
589,angular,SKILL
590,keyword extraction,SKILL
591,amazon redshift,SKILL
592,search as a service,SKILL
593,appveyor,SKILL
594,reactiveui,SKILL
595,information integration,SKILL
596,azure websites,SKILL
597,intelligent network,SKILL
598,babel,SKILL
599,rule of thumb,SKILL
600,structural equation modeling,SKILL
601,persistence computer science,SKILL
602,react,SKILL
603,findability,SKILL
604,morphology linguistics,SKILL
605,squarespace,SKILL
606,system testing,SKILL
607,discrete event simulation,SKILL
608,mobile continuous integration,SKILL
609,artificial neural network,SKILL
610,data modeling,SKILL
611,parcel,SKILL
612,lua,SKILL
613,liquid crystal display,SKILL
614,data manipulation language,SKILL
615,network topology,SKILL
616,slim,SKILL
617,decision problem,SKILL
618,ecommerce,SKILL
619,heroku ci,SKILL
620,mattermost,SKILL
621,natural deduction,SKILL
622,opensuse,SKILL
623,jasmine,SKILL
624,kendo ui,SKILL
625,cataloging,SKILL
626,caddy,SKILL
627,geospatial analysis,SKILL
628,image segmentation,SKILL
629,logrocket,SKILL
630,fabric,SKILL
631,geotagging,SKILL
632,in memory databases,SKILL
633,communications sdk,SKILL
634,aws codepipeline,SKILL
635,web mining,SKILL
636,formal verification,SKILL
637,google cloud bigtable,SKILL
638,fingerprint,SKILL
639,mvvmcross,SKILL
640,object oriented programming,SKILL
641,css pre-processors   extensions,SKILL
642,control flow,SKILL
643,druid,SKILL
644,hough transform,SKILL
645,virtualization platform,SKILL
646,speaker recognition,SKILL
647,microdata html,SKILL
648,duplicate content,SKILL
649,gitkraken,SKILL
650,node.js,SKILL
651,chartbeat,SKILL
652,discrete cosine transform,SKILL
653,swift,SKILL
654,canonical correlation,SKILL
655,secret sharing,SKILL
656,line-of-sight,SKILL
657,time to market,SKILL
658,apache maven,SKILL
659,telecommunications network,SKILL
660,assets and media,SKILL
661,ibm db2,SKILL
662,unity,SKILL
663,geoparsing,SKILL
664,web crawler,SKILL
665,arduino,SKILL
666,browserstack,SKILL
667,synthetic aperture radar,SKILL
668,cdnjs,SKILL
669,hybrid system,SKILL
670,netty,SKILL
671,online public access catalog,SKILL
672,fastly,SKILL
673,moving average,SKILL
674,peak signal-to-noise ratio,SKILL
675,asana,SKILL
676,sma*,SKILL
677,chemometrics,SKILL
678,group chat & notifications,SKILL
679,highcharts,SKILL
680,motion estimation,SKILL
681,voice and sms,SKILL
682,database transaction,SKILL
683,clicky,SKILL
684,nosql database as a service,SKILL
685,optical disc,SKILL
686,engagement/lifecycle marketing,SKILL
687,grape,SKILL
688,computational mathematics,SKILL
689,real time communication,SKILL
690,text box,SKILL
691,multi user,SKILL
692,codec,SKILL
693,geometric modeling,SKILL
694,concourse,SKILL
695,agile project management,SKILL
696,grunt,SKILL
697,hash function,SKILL
698,nuclear engineering,SKILL
699,realtime backend / api,SKILL
700,text retrieval conference,SKILL
701,waste management,SKILL
702,support vector machine,SKILL
703,mongodb stitch,SKILL
704,pose,SKILL
705,gitlab pages,SKILL
706,image registration,SKILL
707,composite number,SKILL
708,codebook,SKILL
709,encryption,SKILL
710,self-management,SKILL
711,network simulation,SKILL
712,image quality,SKILL
713,google cloud pub sub,SKILL
714,active networking,SKILL
715,cellular network,SKILL
716,vector space model,SKILL
717,spatial analysis,SKILL
718,mean shift,SKILL
719,monitoring tools,SKILL
720,wix,SKILL
721,js build tools   js task runners,SKILL
722,standard ml,SKILL
