,Text,Type
723,read only memory,SKILL
724,3d reconstruction,SKILL
725,enterprise information security architecture,SKILL
726,angularjs,SKILL
727,object-oriented programming,SKILL
728,reinforcement learning,SKILL
729,openresty,SKILL
730,overlay network,SKILL
731,communications protocol,SKILL
732,point spread function,SKILL
733,network performance,SKILL
734,object document mapper odm,SKILL
735,matlab,SKILL
736,bash,SKILL
737,google maps,SKILL
738,amazon api gateway,SKILL
739,level set,SKILL
740,forums,SKILL
741,automaton,SKILL
742,laravel homestead,SKILL
743,document processing,SKILL
744,ngrok,SKILL
745,fedora,SKILL
746,network security,SKILL
747,distance transform,SKILL
748,regular language,SKILL
749,canonical model,SKILL
750,secure communication,SKILL
751,computer data storage,SKILL
752,layout engine,SKILL
753,image processing and management,SKILL
754,wercker,SKILL
755,macos,SKILL
756,aspect-oriented programming,SKILL
757,abstract machine,SKILL
758,visual studio,SKILL
759,jenkins,SKILL
760,programming & code analytics,SKILL
761,application utilities,SKILL
762,metis,SKILL
763,reliability computer networking,SKILL
764,dropwizard,SKILL
765,stemming,SKILL
766,emotion recognition,SKILL
767,es6,SKILL
768,mobx,SKILL
769,econometric model,SKILL
770,ratchet,SKILL
771,spread spectrum,SKILL
772,growbag,SKILL
773,composite index,SKILL
774,formal language,SKILL
775,kibana,SKILL
776,stereopsis,SKILL
777,erasure code,SKILL
778,nitrous.io,SKILL
779,computer program,SKILL
780,information seeking,SKILL
781,flip flop,SKILL
782,complex system,SKILL
783,multispectral image,SKILL
784,embedded system,SKILL
785,trello,SKILL
786,heroku postgres,SKILL
787,requirejs,SKILL
788,wireframing,SKILL
789,self management,SKILL
790,natural language,SKILL
791,visual cortex,SKILL
792,composer,SKILL
793,haskell,SKILL
794,computer architecture,SKILL
795,dynamic time warping,SKILL
796,anomaly detection,SKILL
797,parse-server,SKILL
798,readme io,SKILL
799,tree automaton,SKILL
800,slack,SKILL
801,gogs,SKILL
802,emotion,SKILL
803,aurelia,SKILL
804,sails.js,SKILL
805,multidimensional analysis,SKILL
806,patent classification,SKILL
807,tf–idf,SKILL
808,pulse signal processing,SKILL
809,file system,SKILL
810,neural coding,SKILL
811,game engine,SKILL
812,front end package manager,SKILL
813,mobile database,SKILL
814,snyk,SKILL
815,latent semantic indexing,SKILL
816,cypress,SKILL
817,codeigniter,SKILL
818,amazon vpc,SKILL
819,drone io,SKILL
820,front end frameworks,SKILL
821,amazon ec2,SKILL
822,random access,SKILL
823,computer graphics images,SKILL
824,performance prediction,SKILL
825,hybrid algorithm,SKILL
826,k d tree,SKILL
827,read write memory,SKILL
828,aws fargate,SKILL
829,symfony,SKILL
830,type inference,SKILL
831,ir evaluation,SKILL
832,nlp,SKILL
833,load balancing computing,SKILL
834,oxygene,SKILL
835,lumen,SKILL
836,coffeescript,SKILL
837,mysql,SKILL
838,azure storage,SKILL
839,coordinate system,SKILL
840,process management,SKILL
841,opengl,SKILL
842,ubuntu,SKILL
843,fabric by twitter,SKILL
844,signal processing,SKILL
845,docker swarm,SKILL
846,chemical engineering,SKILL
847,digital signature,SKILL
848,communications system,SKILL
849,virtual machine,SKILL
850,wavelength division multiplexing,SKILL
851,mvc tools,SKILL
852,distributed database,SKILL
853,centos,SKILL
854,breadth-first search,SKILL
855,asp.net,SKILL
856,arch linux,SKILL
857,conditional random field,SKILL
858,amazon route 53,SKILL
859,library,SKILL
860,throughput,SKILL
861,jruby,SKILL
862,machine learning,SKILL
863,quantum computer,SKILL
864,visual studio team services,SKILL
865,secrets management,SKILL
866,ml kit,SKILL
867,data visualization,SKILL
868,first order logic,SKILL
869,crazy egg,SKILL
870,sphinx,SKILL
871,data structure,SKILL
872,motion compensation,SKILL
873,python,SKILL
874,octodns,SKILL
875,emulator,SKILL
876,express js,SKILL
877,field of view,SKILL
878,error concealment,SKILL
879,high-level synthesis,SKILL
880,classifier linguistics,SKILL
881,rubocop,SKILL
882,systems management,SKILL
883,autonomic computing,SKILL
884,qunit,SKILL
885,metamodeling,SKILL
886,trecvid,SKILL
887,peer to peer,SKILL
888,formal concept analysis,SKILL
889,technological change,SKILL
890,symmetric multiprocessor system,SKILL
891,digital subscriber line,SKILL
892,maxcdn,SKILL
893,operations management,SKILL
894,high-level programming language,SKILL
895,apache ant,SKILL
896,real-time data processing,SKILL
897,amazon machine learning,SKILL
898,artificial intelligence,SKILL
899,coveralls,SKILL
900,electronic document,SKILL
901,semantic ui react,SKILL
902,task management,SKILL
903,clubhouse,SKILL
904,ifttt,SKILL
905,information retrieval applications,SKILL
906,jest,SKILL
907,type theory,SKILL
908,eureka,SKILL
909,response surface methodology,SKILL
910,boosting machine learning,SKILL
911,network planning and design,SKILL
912,webpack,SKILL
913,amazon sqs,SKILL
914,secure multi-party computation,SKILL
915,capistrano,SKILL
916,crowdsourcing,SKILL
917,linear discriminant analysis,SKILL
918,performance monitoring,SKILL
919,scikit learn,SKILL
920,euclidean distance,SKILL
921,templating languages & extensions,SKILL
922,search/retrieve via url,SKILL
923,marketing automation,SKILL
924,detection theory,SKILL
925,domain model,SKILL
926,phpstorm,SKILL
927,underscore,SKILL
928,hotjar,SKILL
929,mobile radio,SKILL
930,software engineering,SKILL
931,guzzle,SKILL
932,styled components,SKILL
933,brain mapping,SKILL
934,cross-platform mobile development,SKILL
935,asynchronous transfer mode,SKILL
936,interpolation,SKILL
937,microsoft sql server,SKILL
938,network interface,SKILL
939,prognostics,SKILL
940,loggly,SKILL
941,beta testing   mobile app distribution,SKILL
942,biomedical engineering,SKILL
943,coding social sciences,SKILL
944,compass,SKILL
945,network delay,SKILL
946,data integrity,SKILL
947,metadata,SKILL
948,package manager,SKILL
949,bot,SKILL
950,mongodb,SKILL
951,self-organization,SKILL
952,computer hardware,SKILL
953,managed memcache,SKILL
954,financial system,SKILL
955,ansible,SKILL
956,wireless network,SKILL
957,google cloud datastore,SKILL
958,apache mesos,SKILL
959,hogan.js,SKILL
960,circleci,SKILL
961,platform as a service tools,SKILL
962,json server,SKILL
963,computational geometry,SKILL
964,message passing,SKILL
965,compressed sensing,SKILL
966,markov chain,SKILL
967,mobile agent,SKILL
968,php,SKILL
969,dash,SKILL
970,abstract data type,SKILL
971,semi supervised learning,SKILL
972,reference frame,SKILL
973,distributed data store,SKILL
974,histogram,SKILL
975,node.js process manager,SKILL
976,redmine,SKILL
977,search algorithm,SKILL
978,swagger ui,SKILL
979,codenvy,SKILL
980,linear prediction,SKILL
981,istio,SKILL
982,access network,SKILL
983,node networking,SKILL
984,semaphore,SKILL
985,facial expression,SKILL
986,text segmentation,SKILL
987,integrated development environment tools,SKILL
988,advertising,SKILL
989,world wide web,SKILL
990,pixel art,SKILL
991,peak signal to noise ratio,SKILL
992,nginx,SKILL
993,metabase,SKILL
994,chatops,SKILL
995,cross-platform desktop development,SKILL
996,landing pages,SKILL
997,propositional calculus,SKILL
998,scikit-learn,SKILL
999,redundancy engineering,SKILL
1000,spring cloud,SKILL
1001,integrated development environment,SKILL
1002,c,SKILL
1003,high level synthesis,SKILL
1004,momentjs,SKILL
1005,forensic engineering,SKILL
1006,data warehouse,SKILL
1007,message queue,SKILL
1008,presentation semantics,SKILL
1009,impala,SKILL
1010,apache tomcat,SKILL
1011,transparency graphic,SKILL
1012,messenger platform,SKILL
1013,rule based system,SKILL
1014,bayesian probability,SKILL
1015,prestashop,SKILL
1016,akka,SKILL
1017,router,SKILL
1018,multicast,SKILL
1019,fastlane,SKILL
1020,thresholding,SKILL
1021,exploratory data analysis,SKILL
1022,unsupervised learning,SKILL
1023,compose,SKILL
1024,memcachier,SKILL
1025,awx,SKILL
1026,rule induction,SKILL
1027,case based reasoning,SKILL
1028,gaussian noise,SKILL
1029,mercurial,SKILL
1030,slim lang,SKILL
1031,raspberry pi,SKILL
1032,sliding window protocol,SKILL
1033,discrete logarithm,SKILL
1034,ground truth,SKILL
1035,spring-boot,SKILL
1036,human–computer interaction,SKILL
1037,biological database,SKILL
1038,business dashboards,SKILL
1039,optical imaging,SKILL
1040,d3.js,SKILL
1041,integer programming,SKILL
1042,buildkite,SKILL
1043,heroku,SKILL
1044,business administration,SKILL
1045,open data,SKILL
1046,clicktale,SKILL
1047,redux,SKILL
1048,sentiment analysis,SKILL
1049,create react app,SKILL
1050,data consistency,SKILL
1051,google analytics,SKILL
1052,pouchdb,SKILL
1053,goodness of fit,SKILL
1054,airtable,SKILL
1055,computational science,SKILL
1056,motion analysis,SKILL
1057,optimizely,SKILL
1058,code quality,SKILL
1059,peer-to-peer,SKILL
1060,parsing,SKILL
1061,flux,SKILL
1062,tools for text editors,SKILL
1063,omniauth,SKILL
1064,rotation,SKILL
1065,key exchange,SKILL
1066,linode,SKILL
1067,figma,SKILL
1068,multidimensional scaling,SKILL
1069,documentation,SKILL
1070,ambiguity,SKILL
1071,semantic computing,SKILL
1072,sqlite,SKILL
1073,sentry,SKILL
1074,julia,SKILL
1075,integrated circuit design,SKILL
1076,benchmark computing,SKILL
1077,software-defined radio,SKILL
1078,errors-in-variables models,SKILL
1079,first-order logic,SKILL
1080,data exchange,SKILL
1081,prisma,SKILL
1082,custom analytics,SKILL
1083,noise reduction,SKILL
1084,gunicorn,SKILL
1085,data system,SKILL
1086,nats,SKILL
1087,durability,SKILL
1088,nightwatchjs,SKILL
1089,software defined radio,SKILL
1090,nativescript,SKILL
1091,website builder,SKILL
1092,computability,SKILL
1093,transactional email,SKILL
1094,html,SKILL
1095,zendesk,SKILL
1096,k-d tree,SKILL
1097,text editor,SKILL
1098,mongoid,SKILL
1099,flow type,SKILL
1100,uncertain data,SKILL
1101,uglifyjs,SKILL
1102,source document,SKILL
1103,gerrit code review,SKILL
1104,mobile error monitoring,SKILL
1105,computation,SKILL
1106,dynamic data,SKILL
1107,tower,SKILL
1108,real time data,SKILL
1109,analysis of variance,SKILL
1110,liquid-crystal display,SKILL
1111,query expansion,SKILL
1112,c3.js,SKILL
1113,real time operating system,SKILL
1114,pusher,SKILL
1115,hhvm hiphop virtual machine,SKILL
1116,bootstrap,SKILL
1117,aws cloudformation,SKILL
1118,ubiquitous computing,SKILL
1119,rspec,SKILL
1120,bitbucket,SKILL
1121,amazon sns,SKILL
1122,business tools,SKILL
1123,maximum a posteriori estimation,SKILL
1124,log management,SKILL
1125,mining engineering,SKILL
1126,scaffold,SKILL
1127,vue js,SKILL
1128,built in self test,SKILL
1129,numpy,SKILL
1130,conductor,SKILL
1131,deployment as a service,SKILL
1132,vmware vsphere,SKILL
1133,data analysis,SKILL
1134,flutter,SKILL
1135,codemirror,SKILL
1136,virtual machine platforms & containers,SKILL
1137,postgresql,SKILL
1138,image sensor,SKILL
1139,viterbi algorithm,SKILL
1140,minecraft,SKILL
1141,query language,SKILL
1142,sinatra,SKILL
1143,optical character recognition,SKILL
1144,record linkage,SKILL
1145,skeleton computer programming,SKILL
1146,sorting,SKILL
1147,realtime analytics,SKILL
1148,nlu,SKILL
1149,svn subversion,SKILL
1150,speech recognition,SKILL
1151,runscope,SKILL
1152,eclipse,SKILL
1153,propagation delay,SKILL
1154,chrome extension,SKILL
1155,sendbird,SKILL
1156,phonegap,SKILL
1157,wordpress,SKILL
1158,handlebars js,SKILL
1159,riak,SKILL
1160,linux mint,SKILL
1161,simulation,SKILL
1162,missing data,SKILL
1163,automated theorem proving,SKILL
1164,very large database,SKILL
1165,temporal database,SKILL
1166,replication computing,SKILL
1167,lexico,SKILL
1168,materialize,SKILL
1169,shields io,SKILL
1170,ovh,SKILL
1171,amazon rds,SKILL
1172,document signature,SKILL
1173,box,SKILL
1174,mailchimp,SKILL
1175,enzyme,SKILL
1176,data acquisition,SKILL
1177,influxdb,SKILL
1178,cross-platform mobile tools,SKILL
1179,memcached,SKILL
1180,mongodb hosting,SKILL
1181,analog to digital converter,SKILL
1182,lxc,SKILL
1183,npm,SKILL
1184,google cloud memorystore,SKILL
1185,entity–relationship model,SKILL
1186,sqlalchemy,SKILL
1187,knex js,SKILL
1188,website monitoring,SKILL
1189,mean-shift,SKILL
1190,puppeteer,SKILL
1191,languages & frameworks,SKILL
1192,seesaw,SKILL
1193,travis ci,SKILL
1194,user profile,SKILL
1195,active database,SKILL
1196,solid modeling,SKILL
1197,source separation,SKILL
1198,computer multitasking,SKILL
1199,data stream,SKILL
1200,read-write memory,SKILL
1201,library science,SKILL
1202,create react native app,SKILL
1203,google scholar and academic libraries,SKILL
1204,heroku redis,SKILL
1205,multi core processor,SKILL
1206,netbeans ide,SKILL
1207,data mining,SKILL
1208,react router,SKILL
1209,process engineering,SKILL
1210,engagement lifecycle marketing,SKILL
1211,jupyter notebook,SKILL
1212,round-trip delay time,SKILL
1213,storybook,SKILL
1214,inference,SKILL
1215,topic maps,SKILL
1216,machine vision,SKILL
1217,amazon emr,SKILL
1218,watershed,SKILL
1219,shift register,SKILL
1220,server configuration and automation,SKILL
1221,code generation,SKILL
1222,cryptography,SKILL
1223,amazon web services,SKILL
1224,object model,SKILL
1225,koding,SKILL
1226,mocha,SKILL
1227,random indexing,SKILL
1228,visualization,SKILL
1229,semantic similarity,SKILL
1230,network layer,SKILL
1231,integrated services digital network,SKILL
1232,datalog,SKILL
1233,http,SKILL
1234,query optimization,SKILL
1235,grafana,SKILL
1236,survey widget,SKILL
1237,dropbox,SKILL
1238,economic policy,SKILL
1239,semantic html,SKILL
1240,pandas,SKILL
1241,drone.io,SKILL
1242,relational database,SKILL
1243,database design,SKILL
1244,smart card,SKILL
1245,front-end frameworks,SKILL
1246,webstorm,SKILL
1247,hapi,SKILL
1248,ant design,SKILL
1249,knowledge retrieval,SKILL
1250, net,SKILL
1251,stars,SKILL
1252,google cloud dns,SKILL
1253,internet privacy,SKILL
1254,distributed memory,SKILL
1255,distributed computing environment,SKILL
1256,next generation network,SKILL
1257,homebrew,SKILL
1258,automatic programming,SKILL
1259,stream processing,SKILL
1260,twilio,SKILL
1261,devise,SKILL
1262,collaboration,SKILL
1263,latex,SKILL
1264,model-based reasoning,SKILL
1265,funnel analysis analytics,SKILL
1266,github api,SKILL
1267,google cloud sql,SKILL
1268,git tools,SKILL
1269,spring boot,SKILL
1270,fuzzy logic,SKILL
1271,finance,SKILL
1272,data sharing,SKILL
1273,program optimization,SKILL
1274,document collaboration,SKILL
1275,semantic web stack,SKILL
1276,platform as a service,SKILL
1277,mobile computing,SKILL
1278,shared resource,SKILL
1279,cost database,SKILL
1280,link analysis,SKILL
1281,pingdom,SKILL
1282,adder,SKILL
1283,scalable vector graphics,SKILL
1284,translation service,SKILL
1285,recommender system,SKILL
1286,in-memory databases,SKILL
1287,marionette,SKILL
1288,branch and bound,SKILL
1289,mapping apis,SKILL
1290,charting libraries,SKILL
1291,association rule learning,SKILL
1292,title search,SKILL
1293,eye tracking,SKILL
1294,functional programming,SKILL
1295,signalr,SKILL
1296,semantic ui,SKILL
1297,optical flow,SKILL
1298,program synthesis,SKILL
1299,concurrent computing,SKILL
1300,localization,SKILL
1301,workflow,SKILL
1302,collision,SKILL
1303,gitlab ci,SKILL
1304,google compute engine,SKILL
1305,bulma,SKILL
1306,synthetic data,SKILL
1307,docker cloud,SKILL
1308,graph databases,SKILL
1309,concurrency frameworks,SKILL
1310,operator computer programming,SKILL
1311,puma,SKILL
1312,word error rate,SKILL
1313,screen sharing,SKILL
1314,turing machine,SKILL
1315,hipchat,SKILL
1316,google cloud dataflow,SKILL
1317,mesosphere,SKILL
1318,password management,SKILL
1319,softlayer,SKILL
1320,node js process manager,SKILL
1321,microprocessor,SKILL
1322,material-ui,SKILL
1323,random forest,SKILL
1324,logic programming,SKILL
1325,google cloud messaging,SKILL
1326,ember.js,SKILL
1327,microcontroller,SKILL
1328,data management,SKILL
1329,decision support system,SKILL
1330,intuitionistic logic,SKILL
1331,top-down and bottom-up design,SKILL
1332,amazon rds for postgresql,SKILL
1333,lxd,SKILL
1334,distributed computing,SKILL
1335,feature detection,SKILL
1336,amp,SKILL
1337,authy,SKILL
1338,prosthesis,SKILL
1339,independent component analysis,SKILL
1340,adobe photoshop,SKILL
1341,tree data structure,SKILL
1342,emacs,SKILL
1343,libraries,SKILL
1344,utilities,SKILL
1345,redis hosting,SKILL
1346,aerial photography,SKILL
1347,linear programming,SKILL
1348,noise measurement,SKILL
1349,content delivery network,SKILL
1350,feature extraction,SKILL
1351,faceted search,SKILL
1352,photogrammetry,SKILL
1353,multi-objective optimization,SKILL
1354,data center,SKILL
1355,traffic engineering,SKILL
1356,gulp,SKILL
1357,construction engineering,SKILL
1358,vue.js,SKILL
1359,rocket,SKILL
1360,realm,SKILL
1361,sketch,SKILL
1362,gearman,SKILL
1363,typescript,SKILL
1364,concept learning,SKILL
1365,groovy,SKILL
1366,medium,SKILL
1367,flask,SKILL
1368,video processing,SKILL
1369,d3 js,SKILL
1370,graphical model,SKILL
1371,sequelize,SKILL
1372,indentation,SKILL
1373,data as a service,SKILL
1374,linear logic,SKILL
1375,semi-supervised learning,SKILL
1376,syntax,SKILL
1377,go.cd,SKILL
1378,akamai,SKILL
1379,cloud foundry,SKILL
1380,codecov,SKILL
1381,nitrous io,SKILL
1382,ranking,SKILL
1383,cryptographic protocol,SKILL
1384,system on a chip,SKILL
1385,application specific integrated circuit,SKILL
1386,document classification,SKILL
1387,deterministic automaton,SKILL
1388,finagle,SKILL
1389,php mvc,SKILL
1390,command line interface,SKILL
1391,clinicalkey,SKILL
1392,locust,SKILL
1393,region of interest,SKILL
1394,instrumental variable,SKILL
1395,natural language understanding,SKILL
1396,next js,SKILL
1397,higher-order statistics,SKILL
1398,azure,SKILL
1399,language parsing,SKILL
1400,path analysis statistics,SKILL
1401,image fusion,SKILL
1402,filter signal processing,SKILL
1403,wireless sensor network,SKILL
1404,computer science,SKILL
1405,denial-of-service attack,SKILL
1406,domain registration,SKILL
1407,piwik,SKILL
1408,zenefits,SKILL
1409,cross-correlation,SKILL
1410,ibm   api connect,SKILL
1411,javascript testing framework,SKILL
1412,sensor fusion,SKILL
1413,couchbase,SKILL
1414,azure cosmos db,SKILL
1415,prolog,SKILL
1416,mustache,SKILL
1417,programming language,SKILL
1418,mobile ui frameworks,SKILL
1419,optical transfer function,SKILL
1420,discrete system,SKILL
1421,phalcon,SKILL
1422,apache zeppelin,SKILL
1423,sequential pattern mining,SKILL
1424,finite-state machine,SKILL
